
> coding-agent@0.3.0 test
> jest src/lib/chat/__tests__/ollama-client.test.ts

FAIL src/lib/chat/__tests__/ollama-client.test.ts
  OllamaClient
    ✓ should perform a successful non-streaming chat (2 ms)
    ✓ should throw error if non-streaming chat fails (5 ms)
    ✓ should perform a successful streaming chat (1 ms)
    ✓ should handle partial JSON chunks in stream
    ✓ should throw error if stream chat fails (1 ms)
    ✓ should handle missing body in streaming response
    ✓ should log parsing errors in stream and continue
    ✓ should handle remaining buffer at end of stream (1 ms)
    ✕ should handle JSON with no content (1 ms)

  ● OllamaClient › should handle JSON with no content

    expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

      202 |         const generator = client.streamChat([]);
      203 |         const result = await generator.next();
    > 204 |         expect(result.done).toBe(true);
          |                             ^
      205 |     });
      206 | });
      207 |

      at Object.toBe (src/lib/chat/__tests__/ollama-client.test.ts:204:29)

--------------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                     |    0.62 |     0.72 |    0.21 |    0.58 |                   
 src                                                          |       0 |        0 |       0 |       0 |                   
  auth.ts                                                     |       0 |        0 |       0 |       0 | 2-102             
  config.ts                                                   |       0 |      100 |     100 |       0 | 7                 
  instrumentation.ts                                          |       0 |        0 |       0 |       0 | 1-47              
  proxy.ts                                                    |       0 |        0 |       0 |       0 | 1-43              
 src/app                                                      |       0 |        0 |       0 |       0 |                   
  layout.tsx                                                  |       0 |      100 |       0 |       0 | 2-19              
  page.tsx                                                    |       0 |        0 |       0 |       0 | 1-14              
 src/app/actions                                              |       0 |        0 |       0 |       0 |                   
  agent-files.ts                                              |       0 |        0 |       0 |       0 | 3-61              
  agent.ts                                                    |       0 |      100 |     100 |       0 | 3-6               
  anthropic.ts                                                |       0 |        0 |       0 |       0 | 3-92              
  auth.ts                                                     |       0 |        0 |       0 |       0 | 3-113             
  benchmarks.ts                                               |       0 |      100 |     100 |       0 | 1-4               
  chat.ts                                                     |       0 |        0 |       0 |       0 | 3-263             
  config.ts                                                   |       0 |        0 |       0 |       0 | 3-207             
  docker-mgmt.ts                                              |       0 |        0 |       0 |       0 | 3-28              
  docker-sandboxes.ts                                         |       0 |        0 |       0 |       0 | 3-171             
  files.ts                                                    |       0 |        0 |       0 |       0 | 3-184             
  git.ts                                                      |       0 |        0 |       0 |       0 | 3-320             
  gitea.ts                                                    |       0 |        0 |       0 |       0 | 3-110             
  github.ts                                                   |       0 |        0 |       0 |       0 | 3-138             
  google.ts                                                   |       0 |        0 |       0 |       0 | 3-104             
  ollama.ts                                                   |       0 |        0 |       0 |       0 | 3-148             
